8.40417,7.7196565,27.354523,8.468981,0.04903492,26.240803,9.342921,5.003157,5.733045
7.830168,7.3286715,26.628027,9.161942,0.5589356,28.36034,8.272365,6.1385164,4.379925
6.421573,6.059584,24.032057,10.38821,4.660955,31.706087,8.542963,2.8527236,3.6694045
7.5123243,7.0751014,27.18602,9.5692835,0.8194793,28.70355,7.5961595,6.686739,3.6705105
5.978853,9.016398,33.191082,8.71756,1.2848132,28.959255,3.501832,5.7508583,3.4631283
5.7316737,8.398053,31.823942,10.71583,4.731988,25.684223,5.301588,3.8190048,3.2935176
7.153662,10.225239,25.485893,13.81162,3.4762669,22.192705,5.8947964,12.219864,0.58716106
9.613634,9.532538,11.54308,8.571249,0.31534538,33.434105,12.855424,6.445617,6.3851624
5.6789317,8.088402,32.928497,10.98304,4.722904,24.882244,5.0828114,4.144222,2.9734044
6.5519533,9.977568,20.255482,8.986862,4.966256,32.839874,8.51112,1.3699967,5.7638083
7.522419,11.684331,38.306595,12.4625025,4.6949368,15.467229,1.6128241,5.205076,3.2903988
7.6048517,7.3582635,7.79052,13.448266,6.80472,40.528927,8.099579,6.6078653,0.9859064
7.893611,10.974924,28.805874,11.187693,1.7886202,12.191462,12.735542,9.030167,5.477607
1.3036675,9.235542,4.27326,13.543112,0.99293345,2.1617093,41.505516,27.712109,3.2532825
7.3915467,18.216406,5.4721193,10.376906,7.29574,18.203363,20.194038,4.5781155,9.951061
10.237249,17.632778,10.45012,8.941227,1.6695844,24.090218,12.244691,7.09974,8.726992
13.762696,12.940084,12.16246,15.805931,1.8224121,13.811467,11.754376,14.067088,3.7084422
9.664531,20.47433,5.0366073,12.574922,3.143933,9.394523,20.382158,14.595665,7.9538426
6.9123263,12.420364,11.881247,14.323205,7.444504,33.365246,5.2496896,9.252882,0.6834776
9.2077265,8.256464,16.844337,10.991344,0.86091614,35.24546,6.2084527,9.332809,2.277565
7.2598257,12.726233,11.515477,7.434151,1.9789807,50.894722,0.39207783,4.9797454,3.53362
9.595875,13.618374,7.133065,10.756089,1.7856195,37.8364,6.4951415,10.21865,3.495552
10.843579,17.348276,7.700614,12.120099,2.45569,27.996159,7.3128366,11.466193,4.6048713
10.5272875,17.164297,21.813738,12.560375,2.3936207,16.19955,5.592114,10.52476,4.9227467
11.300438,10.566462,9.852488,12.926356,1.3357614,29.875038,9.180686,11.72583,2.8450716
8.781085,9.333712,6.951432,11.454962,1.9600817,19.45615,23.75532,11.265776,6.463009
13.901968,19.916025,10.9845705,14.51664,2.8724184,22.331419,1.5246476,11.880769,4.0012217
2.2354946,1.0325494,63.987442,10.172914,4.753675,13.815284,0.6841041,-0.79510593,1.7094878
4.42665,13.733889,56.079712,12.992301,7.81301,2.0845716,-1.5489504,2.4091482,3.497456
7.3153973,6.5108566,46.33312,11.213283,5.396809,17.13973,0.98129374,-1.5464702,4.238236
4.784998,8.818728,21.221716,11.104988,8.654958,5.719881,27.587795,1.1062491,9.773008
8.739222,8.494803,28.983494,7.7547703,0.65296113,28.289896,6.5956283,1.9874822,6.527883
11.067142,17.626364,28.265837,11.91112,3.7216043,12.549549,3.5978577,5.1958275,6.868999
6.8337903,12.29629,34.57841,11.310996,6.398257,17.197918,4.469705,1.5559835,5.3369517
2.5055661,13.443501,42.281403,10.444471,6.615515,12.555233,5.5717597,4.209795,4.4651103
6.357508,10.441084,27.43986,9.940309,5.097056,25.82174,7.008481,2.294242,5.2046986
7.238539,9.38258,35.098648,11.416774,0.796404,17.58703,5.852584,10.360421,2.5268235
8.776507,14.018474,10.899611,12.621911,7.012019,27.980152,9.117024,5.094372,4.9725547
2.3069792,16.12552,4.8172545,5.7723784,4.674742,25.853472,26.348356,6.1249986,10.588154
2.1492271,12.340571,7.0281076,10.3309145,7.0751343,22.782629,25.054132,9.304612,6.1896935
4.779199,17.781454,10.221495,12.790064,7.4624224,14.556697,18.83994,11.525469,5.7040677
2.8096216,9.799968,13.768689,14.366094,8.16813,4.7831697,30.267054,12.708476,5.017347
3.513116,18.168842,17.236517,11.472827,7.82465,15.834006,15.043466,8.766577,5.952098
1.0923805,5.2786384,8.590129,8.215505,3.3151126,0.96277034,49.60205,11.088877,11.506826
1.294625,11.725084,28.129938,10.535514,8.981726,18.50188,13.907663,3.4468327,5.17251
2.4552803,15.16373,25.880827,9.028321,7.2826567,30.436115,4.5835724,3.4110126,4.413501
-0.11950334,8.90269,12.050212,9.259542,5.7759094,9.726635,37.087242,10.697003,8.255501
7.4497313,14.227553,16.104528,8.224625,1.3073164,17.867865,18.768234,7.9134436,8.944113
-0.32924056,2.5608203,22.2502,14.163973,7.1411157,3.2279484,34.424313,14.274984,2.8546286
2.9952643,11.134909,43.445827,7.519318,2.8919168,18.183237,5.800084,3.4663658,5.5068703
-0.2616153,5.1988387,23.888319,9.586145,6.290691,-0.41881284,39.03284,7.3951073,9.148518
0.50485206,3.3810012,6.1467757,-0.280818,-1.7654572,-0.24922344,64.66859,4.1473837,20.669731
7.404591,6.6484404,31.932373,10.824918,4.9957404,19.14682,10.218799,0.87900364,5.679838
5.1361556,18.348436,7.9565187,15.61194,6.14168,4.082671,23.878702,19.871529,3.9283974
2.6722004,12.446762,14.182886,12.865182,4.281889,1.9756011,31.437428,17.930477,5.4354715
5.759943,22.438286,9.984884,15.160805,8.79741,3.4631803,19.30537,14.388079,5.972481
6.8864636,20.458101,6.910132,2.976219,0.8872117,1.7021396,38.441494,3.189209,19.770735
7.936617,21.965693,7.144001,14.75962,4.9354196,-0.19768581,23.209896,18.234978,6.82361
8.583544,9.316106,13.206671,15.191594,7.523722,8.740829,22.835989,7.840531,5.863239
5.921892,13.052669,7.892683,8.60032,5.302066,28.244095,18.99942,4.186731,8.30511
12.487877,12.475984,15.193991,11.237921,0.6830899,12.511637,17.445467,8.106593,8.597766
3.9831173,15.708525,5.5575333,8.755314,5.5276747,26.382513,20.917765,7.988704,7.7161007
4.545469,16.034096,9.370303,11.235713,6.4145045,12.2762165,24.76276,10.263908,7.810399
18.696741,29.372145,15.97199,14.421719,3.169528,8.128499,-3.7717218,7.5988526,9.021622
3.8942559,13.212711,7.137108,4.91106,3.4736931,23.272367,29.029034,3.1736677,12.4345045
6.1840096,17.385159,4.1684804,9.054265,5.511255,21.977211,21.603106,6.664136,9.5213375
3.2819626,9.01558,-2.4073417,7.851074,3.2328784,8.988709,47.087193,10.761934,12.355637
3.6973383,17.342724,5.3918614,7.1178074,7.1882052,31.382553,18.157093,2.58426,9.469837
3.2782528,16.6027,5.419337,7.7633743,6.702333,20.893429,26.006699,5.2502584,10.465119
2.6831887,14.201272,14.929908,6.644133,2.6326504,17.037262,25.816473,8.798479,9.521978
1.6249073,14.750739,3.0131223,8.862516,7.859218,28.270418,23.966265,7.0944605,7.403908
2.826352,12.444041,20.502203,9.880415,6.5465245,18.673082,18.230078,6.2144036,6.3634086
1.9461222,15.51296,29.029078,16.728388,18.935774,2.3817492,13.85857,-1.860906,5.5483055
7.8906164,22.688791,4.928505,16.635748,12.002028,13.151806,12.33209,9.456708,5.1512194
2.322916,12.970738,17.893425,9.803343,7.52152,28.712961,12.788953,5.376422,4.740401
1.6357837,9.572168,-0.2661592,14.685338,3.012501,3.5471437,41.888535,26.744194,3.0838132
0.86282885,17.240547,-1.5524155,2.6855552,2.7040265,55.540512,13.0033245,6.415641,7.062091
0.11912804,1.7505256,0.12918945,0.96759164,1.4682022,91.21184,2.3624983,-0.1897195,1.0045692
-0.31086302,1.5221502,1.1100615,2.2097397,5.1488533,80.01204,8.981953,-3.9228606,3.3574026
5.945715,17.642382,8.961482,10.005376,8.529175,22.388935,16.701633,2.5643,9.048021
1.8913115,9.638627,8.536048,7.952525,3.819741,13.435041,36.272312,9.874041,9.613049
0.96339184,3.8881707,2.791805,2.2275062,2.1928067,78.03875,5.984865,0.41913486,2.6499095
11.354082,11.510488,37.615223,12.853401,2.303154,1.1765397,9.305283,5.714606,6.8091125
4.5937386,14.754494,4.1630573,10.896466,8.227613,30.65365,16.669907,6.317733,5.7843647
4.2709994,18.106293,12.5334635,14.331397,11.1835985,11.046516,18.05144,8.206689,5.7733827
7.1035666,16.764359,13.595539,15.362447,8.923701,7.6920457,17.496126,10.095511,5.4202538
0.34073234,1.6641635,1.2947383,1.2045304,0.9832718,90.769325,1.4489003,0.64717084,0.5323115
-0.20905028,0.44080406,-0.06450035,1.043819,1.5067,95.8684,0.43753082,-0.20013668,-0.2006421
5.408133,15.426728,13.216894,12.901475,7.5228415,14.29554,18.393932,9.466005,5.7652397
5.2635055,14.517282,14.517673,15.806197,12.4117565,16.762232,13.1757345,5.8599634,3.6319005
2.6954067,8.825189,7.328609,5.5291777,4.390021,56.150124,8.966766,2.0368152,4.3641458
6.794136,14.69256,28.049593,12.003363,6.4508486,16.745161,6.5382805,4.889401,5.0920978
5.032897,18.152758,9.200694,15.66212,12.975529,7.9621673,20.53746,7.243744,6.3315506
5.404915,20.30723,8.87728,14.363379,11.437186,8.096103,19.975664,7.808809,7.4042907
4.0978017,20.020868,10.113802,10.538494,10.264495,9.956278,23.604963,3.7367716,10.742076
0.58830076,2.6527858,0.9174349,2.1210802,1.4497871,88.33462,1.3135141,1.7457713,0.19833969
-0.2577587,0.38381916,-0.72791785,0.6765977,1.0390042,98.204605,-0.26987848,0.04228769,-0.4123296
7.477824,21.406713,9.063576,14.905817,10.199425,10.423016,14.872813,8.742384,6.562844
7.326716,23.807522,9.0283165,15.696805,11.522689,8.602068,13.23531,8.964658,6.390925
1.8641126,6.7821727,4.7848363,3.8032446,1.9120686,69.092834,5.8477864,3.7111678,2.490078
4.613613,15.448121,11.136371,10.564837,5.61883,21.455706,18.035137,9.59301,6.1624603
4.7633276,18.854322,5.863764,7.8508773,5.774999,27.098051,17.836418,5.75808,9.151099
0.06481994,1.3722341,-0.4652018,0.81226367,0.7568238,95.611046,0.12337947,0.7570587,-0.06845658
5.258458,13.495001,12.868824,14.509787,10.172204,25.915253,10.1157465,7.145161,2.4356823
6.4357886,21.12805,8.2498865,13.975637,9.569105,12.283575,16.256449,9.423704,6.6282277
7.7262263,23.470232,10.483451,15.467375,11.457436,9.649297,11.697901,7.710653,6.5108695
2.6074736,6.90109,5.362834,4.3126884,2.353479,66.65494,5.9372196,2.9312909,2.8956661
1.0967358,4.352587,1.0274104,2.03413,1.5091692,82.53701,3.660686,1.4956694,1.8072387
1.5092425,5.1770377,0.7005729,2.7498846,1.4240118,78.52472,4.8984456,2.9573276,1.8989056
6.3474083,21.095161,11.260395,14.337214,9.525347,9.449118,15.804029,9.843815,6.3775983
7.4171004,23.968279,14.060895,11.097229,7.863082,6.27863,16.591002,5.6503863,10.745526
6.0018744,21.914522,5.4156723,15.547815,13.165476,8.083241,19.186132,7.3907957,7.3074493
7.5310893,21.530607,5.399333,16.244555,12.139872,7.303522,18.082888,8.53446,6.8475075
1.0625483,9.210854,5.856651,11.551017,6.7468376,3.608631,42.11456,13.250816,8.278897
6.7298985,23.315193,8.684093,15.025517,11.899285,8.827966,15.049392,7.6127257,7.180303
6.0199466,22.439795,8.566948,13.289738,10.678052,10.152235,17.581259,7.0278354,8.278541
8.15924,18.459951,9.258999,15.4254055,10.05564,7.7458625,18.21975,8.13832,6.850643
2.5308764,6.8190966,3.201929,3.4190848,1.9729534,70.50274,5.8980446,2.2373996,3.2511477
1.3676544,4.1345134,2.2189596,2.602739,1.7363273,80.83731,3.348036,1.5979668,1.5584536
2.5920458,5.886191,4.203503,3.9906092,2.71321,64.46733,9.720115,1.5562035,4.1560206
